Binol,Ligand
32,1077
32,1078
32,1079
32,1080
32,1081
32,1082
32,1083
32,1084
32,1085
32,1086
32,1087
32,1088
32,1089
32,1090
32,1091
32,1092
32,1093
32,1094
32,1095
32,1096
32,1097
32,1098
32,1099
32,1100
32,1101
32,1102
32,1103
32,1104
32,1105
32,1106
32,1107
32,1108
32,1109
32,1110
32,1111
32,1112
32,1113
32,1114
32,1115
32,1116
32,1117
32,1118
32,1119
32,1120
32,1121
32,1122
32,1123
32,1124
32,1125
32,1126
32,1127
32,1128
32,1129
32,1130
32,1131
32,1132
32,1133
32,1134
32,1135
32,1136
32,1137
32,1138
32,1139
32,1140
32,1141
32,1142
32,1143
32,1144
32,1145
32,1146
32,1147
32,1148
32,1149
32,1150
32,1151
32,1152
32,1153
32,1154
32,1155
32,1156
32,1157
32,1158
32,1159
32,1160
32,1161
32,1162
32,1163
32,1164
32,1165
32,1166
32,1167
32,1168
32,1169
32,1170
32,1171
32,1172
32,1173
32,1174
32,1175
32,1176
32,1177
32,1178
33,1001
33,1002
33,1003
33,1004
33,1005
33,1006
33,1007
33,1008
33,1009
33,1010
33,1011
33,1012
33,1013
33,1014
33,1015
33,1016
33,1017
33,1018
33,1019
33,1020
33,1021
33,1022
33,1023
33,1024
33,1025
33,1026
33,1027
33,1028
33,1029
33,1030
33,1031
33,1032
33,1033
33,1034
33,1035
33,1036
33,1037
33,1038
33,1039
33,1040
33,1041
33,1042
33,1043
33,1044
33,1045
33,1046
33,1047
33,1048
33,1049
33,1050
33,1051
33,1052
33,1053
33,1054
33,1055
33,1056
33,1057
33,1058
33,1059
33,1060
33,1061
33,1062
33,1063
33,1064
33,1065
33,1066
33,1067
33,1068
33,1069
33,1070
33,1071
33,1072
33,1073
33,1074
33,1075
33,1076
33,1077
33,1078
33,1079
33,1080
33,1081
33,1082
33,1083
33,1084
33,1085
33,1086
33,1087
33,1088
33,1089
33,1090
33,1091
33,1092
33,1093
33,1094
33,1095
33,1096
33,1097
33,1098
33,1099
33,1100
33,1101
33,1102
33,1103
33,1104
33,1105
33,1106
33,1107
33,1108
33,1109
33,1110
33,1111
33,1112
33,1113
33,1114
33,1115
33,1116
33,1117
33,1118
33,1119
33,1120
33,1121
33,1122
33,1123
33,1124
33,1125
33,1126
33,1127
33,1128
33,1129
33,1130
33,1131
33,1132
33,1133
33,1134
33,1135
33,1136
33,1137
33,1138
33,1139
33,1140
33,1141
33,1142
33,1143
33,1144
33,1145
33,1146
33,1147
33,1148
33,1149
33,1150
33,1151
33,1152
33,1153
33,1154
33,1155
33,1156
33,1157
33,1158
33,1159
33,1160
33,1161
33,1162
33,1163
33,1164
33,1165
33,1166
33,1167
33,1168
33,1169
33,1170
33,1171
33,1172
33,1173
33,1174
33,1175
33,1176
33,1177
33,1178
34,1001
34,1002
34,1003
34,1004
34,1005
34,1006
34,1007
34,1008
34,1009
34,1010
34,1011
34,1012
34,1013
34,1014
34,1015
34,1016
34,1017
34,1018
34,1019
34,1020
34,1021
34,1022
34,1023
34,1024
34,1025
34,1026
34,1027
34,1028
34,1029
34,1030
34,1031
34,1032
34,1033
34,1034
34,1035
34,1036
34,1037
34,1038
34,1039
34,1040
34,1041
34,1042
34,1043
34,1044
34,1045
34,1046
34,1047
34,1048
34,1049
34,1050
34,1051
34,1052
34,1053
34,1054
34,1055
34,1056
34,1057
34,1058
34,1059
34,1060
34,1061
34,1062
34,1063
34,1064
34,1065
34,1066
34,1067
34,1068
34,1069
34,1070
34,1071
34,1072
34,1073
34,1074
34,1075
34,1076
34,1077
34,1078
34,1079
34,1080
34,1081
34,1082
34,1083
34,1084
34,1085
34,1086
34,1087
34,1088
34,1089
34,1090
34,1091
34,1092
34,1093
34,1094
34,1095
34,1096
34,1097
34,1098
34,1099
34,1100
34,1101
34,1102
34,1103
34,1104
34,1105
34,1106
34,1107
34,1108
34,1109
34,1110
34,1111
34,1112
34,1113
34,1114
34,1115
34,1116
34,1117
34,1118
34,1119
34,1120
34,1121
34,1122
34,1123
34,1124
34,1125
34,1126
34,1127
34,1128
34,1129
34,1130
34,1131
34,1132
34,1133
34,1134
34,1135
34,1136
34,1137
34,1138
34,1139
34,1140
34,1141
34,1142
34,1143
34,1144
34,1145
34,1146
34,1147
34,1148
34,1149
34,1150
34,1151
34,1152
34,1153
34,1154
34,1155
34,1156
34,1157
34,1158
34,1159
34,1160
34,1161
34,1162
34,1163
34,1164
34,1165
34,1166
34,1167
34,1168
34,1169
34,1170
34,1171
34,1172
34,1173
34,1174
34,1175
34,1176
34,1177
34,1178
35,1001
35,1002
35,1003
35,1004
35,1005
35,1006
35,1007
35,1008
35,1009
35,1010
35,1011
35,1012
35,1013
35,1014
35,1015
35,1016
35,1017
35,1018
35,1019
35,1020
35,1021
35,1022
35,1023
35,1024
35,1025
35,1026
35,1027
35,1028
35,1029
35,1030
35,1031
35,1032
35,1033
35,1034
35,1035
35,1036
35,1037
35,1038
35,1039
35,1040
35,1041
35,1042
35,1043
35,1044
35,1045
35,1046
35,1047
35,1048
35,1049
35,1050
35,1051
35,1052
35,1053
35,1054
35,1055
35,1056
35,1057
35,1058
35,1059
35,1060
35,1061
35,1062
35,1063
35,1064
35,1065
35,1066
35,1067
35,1068
35,1069
35,1070
35,1071
35,1072
35,1073
35,1074
35,1075
35,1076
35,1077
35,1078
35,1079
35,1080
35,1081
35,1082
35,1083
35,1084
35,1085
35,1086
35,1087
35,1088
35,1089
35,1090
35,1091
35,1092
35,1093
35,1094
35,1095
35,1096
35,1097
35,1098
35,1099
35,1100
35,1101
35,1102
35,1103
35,1104
35,1105
35,1106
35,1107
35,1108
35,1109
35,1110
35,1111
35,1112
35,1113
35,1114
35,1115
35,1116
35,1117
35,1118
35,1119
35,1120
35,1121
35,1122
35,1123
35,1124
35,1125
35,1126
35,1127
35,1128
35,1129
35,1130
35,1131
35,1132
35,1133
35,1134
35,1135
35,1136
35,1137
35,1138
35,1139
35,1140
35,1141
35,1142
35,1143
35,1144
35,1145
35,1146
35,1147
35,1148
35,1149
35,1150
35,1151
35,1152
35,1153
35,1154
35,1155
35,1156
35,1157
35,1158
35,1159
35,1160
35,1161
35,1162
35,1163
35,1164
35,1165
35,1166
35,1167
35,1168
35,1169
35,1170
35,1171
35,1172
35,1173
35,1174
35,1175
35,1176
35,1177
35,1178
36,1001
36,1002
36,1003
36,1004
36,1005
36,1006
36,1007
36,1008
36,1009
36,1010
36,1011
36,1012
36,1013
36,1014
36,1015
36,1016
36,1017
36,1018
36,1019
36,1020
36,1021
36,1022
36,1023
36,1024
36,1025
36,1026
36,1027
36,1028
36,1029
36,1030
36,1031
36,1032
36,1033
36,1034
36,1035
36,1036
36,1037
36,1038
36,1039
36,1040
36,1041
36,1042
36,1043
36,1044
36,1045
36,1046
36,1047
36,1048
36,1049
36,1050
36,1051
36,1052
36,1053
36,1054
36,1055
36,1056
36,1057
36,1058
36,1059
36,1060
36,1061
36,1062
36,1063
36,1064
36,1065
36,1066
36,1067
36,1068
36,1069
36,1070
36,1071
36,1072
36,1073
36,1074
36,1075
36,1076
36,1077
36,1078
36,1079
36,1080
36,1081
36,1082
36,1083
36,1084
36,1085
36,1086
36,1087
36,1088
36,1089
36,1090
36,1091
36,1092
36,1093
36,1094
36,1095
36,1096
36,1097
36,1098
36,1099
36,1100
36,1101
36,1102
36,1103
36,1104
36,1105
36,1106
36,1107
36,1108
36,1109
36,1110
36,1111
36,1112
36,1113
36,1114
36,1115
36,1116
36,1117
36,1118
36,1119
36,1120
36,1121
36,1122
36,1123
36,1124
36,1125
36,1126
36,1127
36,1128
36,1129
36,1130
36,1131
36,1132
36,1133
36,1134
36,1135
36,1136
36,1137
36,1138
36,1139
36,1140
36,1141
36,1142
36,1143
36,1144
36,1145
36,1146
36,1147
36,1148
36,1149
36,1150
36,1151
36,1152
36,1153
36,1154
36,1155
36,1156
36,1157
36,1158
36,1159
36,1160
36,1161
36,1162
36,1163
36,1164
36,1165
36,1166
36,1167
36,1168
36,1169
36,1170
36,1171
36,1172
36,1173
36,1174
36,1175
36,1176
36,1177
36,1178
37,1001
37,1002
37,1003
37,1004
37,1005
37,1006
37,1007
37,1008
37,1009
37,1010
37,1011
37,1012
37,1013
37,1014
37,1015
37,1016
37,1017
37,1018
37,1019
37,1020
37,1021
37,1022
37,1023
37,1024
37,1025
37,1026
37,1027
37,1028
37,1029
37,1030
37,1031
37,1032
37,1033
37,1034
37,1035
37,1036
37,1037
37,1038
37,1039
37,1040
37,1041
37,1042
37,1043
37,1044
37,1045
37,1046
37,1047
37,1048
37,1049
37,1050
37,1051
37,1052
37,1053
37,1054
37,1055
37,1056
37,1057
37,1058
37,1059
37,1060
37,1061
37,1062
37,1063
37,1064
37,1065
37,1066
37,1067
37,1068
37,1069
37,1070
37,1071
37,1072
37,1073
37,1074
37,1075
37,1076
37,1077
37,1078
37,1079
37,1080
37,1081
37,1082
37,1083
37,1084
37,1085
37,1086
37,1087
37,1088
37,1089
37,1090
37,1091
37,1092
37,1093
37,1094
37,1095
37,1096
37,1097
37,1098
37,1099
37,1100
37,1101
37,1102
37,1103
37,1104
37,1105
37,1106
37,1107
37,1108
37,1109
37,1110
37,1111
37,1112
37,1113
37,1114
37,1115
37,1116
37,1117
37,1118
37,1119
37,1120
37,1121
37,1122
37,1123
37,1124
37,1125
37,1126
37,1127
37,1128
37,1129
37,1130
37,1131
37,1132
37,1133
37,1134
37,1135
37,1136
37,1137
37,1138
37,1139
37,1140
37,1141
37,1142
37,1143
37,1144
37,1145
37,1146
37,1147
37,1148
37,1149
37,1150
37,1151
37,1152
37,1153
37,1154
37,1155
37,1156
37,1157
37,1158
37,1159
37,1160
37,1161
37,1162
37,1163
37,1164
37,1165
37,1166
37,1167
37,1168
37,1169
37,1170
37,1171
37,1172
37,1173
37,1174
37,1175
37,1176
37,1177
37,1178
38,1001
38,1002
38,1003
38,1004
38,1005
38,1006
38,1007
38,1008
38,1009
38,1010
38,1011
38,1012
38,1013
38,1014
38,1015
38,1016
38,1017
38,1018
38,1019
38,1020
38,1021
38,1022
38,1023
38,1024
38,1025
38,1026
38,1027
38,1028
38,1029
38,1030
38,1031
38,1032
38,1033
38,1034
38,1035
38,1036
38,1037
38,1038
38,1039
38,1040
38,1041
38,1042
38,1043
38,1044
38,1045
38,1046
38,1047
38,1048
38,1049
38,1050
38,1051
38,1052
38,1053
38,1054
38,1055
38,1056
38,1057
38,1058
38,1059
38,1060
38,1061
38,1062
38,1063
38,1064
38,1065
38,1066
38,1067
38,1068
38,1069
38,1070
38,1071
38,1072
38,1073
38,1074
38,1075
38,1076
38,1077
38,1078
38,1079
38,1080
38,1081
38,1082
38,1083
38,1084
38,1085
38,1086
38,1087
38,1088
38,1089
38,1090
38,1091
38,1092
38,1093
38,1094
38,1095
38,1096
38,1097
38,1098
38,1099
38,1100
38,1101
38,1102
38,1103
38,1104
38,1105
38,1106
38,1107
38,1108
38,1109
38,1110
38,1111
38,1112
38,1113
38,1114
38,1115
38,1116
38,1117
38,1118
38,1119
38,1120
38,1121
38,1122
38,1123
38,1124
38,1125
38,1126
38,1127
38,1128
38,1129
38,1130
38,1131
38,1132
38,1133
38,1134
38,1135
38,1136
38,1137
38,1138
38,1139
38,1140
38,1141
38,1142
38,1143
38,1144
38,1145
38,1146
38,1147
38,1148
38,1149
38,1150
38,1151
38,1152
38,1153
38,1154
38,1155
38,1156
38,1157
38,1158
38,1159
38,1160
38,1161
38,1162
38,1163
38,1164
38,1165
38,1166
38,1167
38,1168
38,1169
38,1170
38,1171
38,1172
38,1173
38,1174
38,1175
38,1176
38,1177
38,1178
39,1001
39,1002
39,1003
39,1004
39,1005
39,1006
39,1007
39,1008
39,1009
39,1010
39,1011
39,1012
39,1013
39,1014
39,1015
39,1016
39,1017
39,1018
39,1019
39,1020
39,1021
39,1022
39,1023
39,1024
39,1025
39,1026
39,1027
39,1028
39,1029
39,1030
39,1031
39,1032
39,1033
39,1034
39,1035
39,1036
39,1037
39,1038
39,1039
39,1040
39,1041
39,1042
39,1043
39,1044
39,1045
39,1046
39,1047
39,1048
39,1049
39,1050
39,1051
39,1052
39,1053
39,1054
39,1055
39,1056
39,1057
39,1058
39,1059
39,1060
39,1061
39,1062
39,1063
39,1064
39,1065
39,1066
39,1067
39,1068
39,1069
39,1070
39,1071
39,1072
39,1073
39,1074
39,1075
39,1076
39,1077
39,1078
39,1079
39,1080
39,1081
39,1082
39,1083
39,1084
39,1085
39,1086
39,1087
39,1088
39,1089
39,1090
39,1091
39,1092
39,1093
39,1094
39,1095
39,1096
39,1097
39,1098
39,1099
39,1100
39,1101
39,1102
39,1103
39,1104
39,1105
39,1106
39,1107
39,1108
39,1109
39,1110
39,1111
39,1112
39,1113
39,1114
39,1115
39,1116
39,1117
39,1118
39,1119
39,1120
39,1121
39,1122
39,1123
39,1124
39,1125
39,1126
39,1127
39,1128
39,1129
39,1130
39,1131
39,1132
39,1133
39,1134
39,1135
39,1136
39,1137
39,1138
39,1139
39,1140
39,1141
39,1142
39,1143
39,1144
39,1145
39,1146
39,1147
39,1148
39,1149
39,1150
39,1151
39,1152
39,1153
39,1154
39,1155
39,1156
39,1157
39,1158
39,1159
39,1160
39,1161
39,1162
39,1163
39,1164
39,1165
39,1166
39,1167
39,1168
39,1169
39,1170
39,1171
39,1172
39,1173
39,1174
39,1175
39,1176
39,1177
39,1178
40,1001
40,1002
40,1003
40,1004
40,1005
40,1006
40,1007
40,1008
40,1009
40,1010
40,1011
40,1012
40,1013
40,1014
40,1015
40,1016
40,1017
40,1018
40,1019
40,1020
40,1021
40,1022
40,1023
40,1024
40,1025
40,1026
40,1027
40,1028
40,1029
40,1030
40,1031
40,1032
40,1033
40,1034
40,1035
40,1036
40,1037
40,1038
40,1039
40,1040
40,1041
40,1042
40,1043
40,1044
40,1045
40,1046
40,1047
40,1048
40,1049
40,1050
40,1051
40,1052
40,1053
40,1054
40,1055
40,1056
40,1057
40,1058
40,1059
40,1060
40,1061
40,1062
40,1063
40,1064
40,1065
40,1066
40,1067
40,1068
40,1069
40,1070
40,1071
40,1072
40,1073
40,1074
40,1075
40,1076
40,1077
40,1078
40,1079
40,1080
40,1081
40,1082
40,1083
40,1084
40,1085
40,1086
40,1087
40,1088
40,1089
40,1090
40,1091
40,1092
40,1093
40,1094
40,1095
40,1096
40,1097
40,1098
40,1099
40,1100
40,1101
40,1102
40,1103
40,1104
40,1105
40,1106
40,1107
40,1108
40,1109
40,1110
40,1111
40,1112
40,1113
40,1114
40,1115
40,1116
40,1117
40,1118
40,1119
40,1120
40,1121
40,1122
40,1123
40,1124
40,1125
40,1126
40,1127
40,1128
40,1129
40,1130
40,1131
40,1132
40,1133
40,1134
40,1135
40,1136
40,1137
40,1138
40,1139
40,1140
40,1141
40,1142
40,1143
40,1144
40,1145
40,1146
40,1147
40,1148
40,1149
40,1150
40,1151
40,1152
40,1153
40,1154
40,1155
40,1156
40,1157
40,1158
40,1159
40,1160
40,1161
40,1162
40,1163
40,1164
40,1165
40,1166
40,1167
40,1168
40,1169
40,1170
40,1171
40,1172
40,1173
40,1174
40,1175
40,1176
40,1177
40,1178
41,1001
41,1002
41,1003
41,1004
41,1005
41,1006
41,1007
41,1008
41,1009
41,1010
41,1011
41,1012
41,1013
41,1014
41,1015
41,1016
41,1017
41,1018
41,1019
41,1020
41,1021
41,1022
41,1023
41,1024
41,1025
41,1026
41,1027
41,1028
41,1029
41,1030
41,1031
41,1032
41,1033
41,1034
41,1035
41,1036
41,1037
41,1038
41,1039
41,1040
41,1041
41,1042
41,1043
41,1044
41,1045
41,1046
41,1047
41,1048
41,1049
41,1050
41,1051
41,1052
41,1053
41,1054
41,1055
41,1056
41,1057
41,1058
41,1059
41,1060
41,1061
41,1062
41,1063
41,1064
41,1065
41,1066
41,1067
41,1068
41,1069
41,1070
41,1071
41,1072
41,1073
41,1074
41,1075
41,1076
41,1077
41,1078
41,1079
41,1080
41,1081
41,1082
41,1083
41,1084
41,1085
41,1086
41,1087
41,1088
41,1089
41,1090
41,1091
41,1092
41,1093
41,1094
41,1095
41,1096
41,1097
41,1098
41,1099
41,1100
41,1101
41,1102
41,1103
41,1104
41,1105
41,1106
41,1107
41,1108
41,1109
41,1110
41,1111
41,1112
41,1113
41,1114
41,1115
41,1116
41,1117
41,1118
41,1119
41,1120
41,1121
41,1122
41,1123
41,1124
41,1125
41,1126
41,1127
41,1128
41,1129
41,1130
41,1131
41,1132
41,1133
41,1134
41,1135
41,1136
41,1137
41,1138
41,1139
41,1140
41,1141
41,1142
41,1143
41,1144
41,1145
41,1146
41,1147
41,1148
41,1149
41,1150
41,1151
41,1152
41,1153
41,1154
41,1155
41,1156
41,1157
41,1158
41,1159
41,1160
41,1161
41,1162
41,1163
41,1164
41,1165
41,1166
41,1167
41,1168
41,1169
41,1170
41,1171
41,1172
41,1173
41,1174
41,1175
41,1176
41,1177
41,1178
42,1001
42,1002
42,1003
42,1004
42,1005
42,1006
42,1007
42,1008
42,1009
42,1010
42,1011
42,1012
42,1013
42,1014
42,1015
42,1016
42,1017
42,1018
42,1019
42,1020
42,1021
42,1022
42,1023
42,1024
42,1025
42,1026
42,1027
42,1028
42,1029
42,1030
42,1031
42,1032
42,1033
42,1034
42,1035
42,1036
42,1037
42,1038
42,1039
42,1040
42,1041
42,1042
42,1043
42,1044
42,1045
42,1046
42,1047
42,1048
42,1049
42,1050
42,1051
42,1052
42,1053
42,1054
42,1055
42,1056
42,1057
42,1058
42,1059
42,1060
42,1061
42,1062
42,1063
42,1064
42,1065
42,1066
42,1067
42,1068
42,1069
42,1070
42,1071
42,1072
42,1073
42,1074
42,1075
42,1076
42,1077
42,1078
42,1079
42,1080
42,1081
42,1082
42,1083
42,1084
42,1085
42,1086
42,1087
42,1088
42,1089
42,1090
42,1091
42,1092
42,1093
42,1094
42,1095
42,1096
42,1097
42,1098
42,1099
42,1100
42,1101
42,1102
42,1103
42,1104
42,1105
42,1106
42,1107
42,1108
42,1109
42,1110
42,1111
42,1112
42,1113
42,1114
42,1115
42,1116
42,1117
42,1118
42,1119
42,1120
42,1121
42,1122
42,1123
42,1124
42,1125
42,1126
42,1127
42,1128
42,1129
42,1130
42,1131
42,1132
42,1133
42,1134
42,1135
42,1136
42,1137
42,1138
42,1139
42,1140
42,1141
42,1142
42,1143
42,1144
42,1145
42,1146
42,1147
42,1148
42,1149
42,1150
42,1151
42,1152
42,1153
42,1154
42,1155
42,1156
42,1157
42,1158
42,1159
42,1160
42,1161
42,1162
42,1163
42,1164
42,1165
42,1166
42,1167
42,1168
42,1169
42,1170
42,1171
42,1172
42,1173
42,1174
42,1175
42,1176
42,1177
42,1178
43,1001
43,1002
43,1003
43,1004
43,1005
43,1006
43,1007
43,1008
43,1009
43,1010
43,1011
43,1012
43,1013
43,1014
43,1015
43,1016
43,1017
43,1018
43,1019
43,1020
43,1021
43,1022
43,1023
43,1024
43,1025
43,1026
43,1027
43,1028
43,1029
43,1030
43,1031
43,1032
43,1033
43,1034
43,1035
43,1036
43,1037
43,1038
43,1039
43,1040
43,1041
43,1042
43,1043
43,1044
43,1045
43,1046
43,1047
43,1048
43,1049
43,1050
43,1051
43,1052
43,1053
43,1054
43,1055
43,1056
43,1057
43,1058
43,1059
43,1060
43,1061
43,1062
43,1063
43,1064
43,1065
43,1066
43,1067
43,1068
43,1069
43,1070
43,1071
43,1072
43,1073
43,1074
43,1075
43,1076
43,1077
43,1078
43,1079
43,1080
43,1081
43,1082
43,1083
43,1084
43,1085
43,1086
43,1087
43,1088
43,1089
43,1090
43,1091
43,1092
43,1093
43,1094
43,1095
43,1096
43,1097
43,1098
43,1099
43,1100
43,1101
43,1102
43,1103
43,1104
43,1105
43,1106
43,1107
43,1108
43,1109
43,1110
43,1111
43,1112
43,1113
43,1114
43,1115
43,1116
43,1117
43,1118
43,1119
43,1120
43,1121
43,1122
43,1123
43,1124
43,1125
43,1126
43,1127
43,1128
43,1129
43,1130
43,1131
43,1132
43,1133
43,1134
43,1135
43,1136
43,1137
43,1138
43,1139
43,1140
43,1141
43,1142
43,1143
43,1144
43,1145
43,1146
43,1147
43,1148
43,1149
43,1150
43,1151
43,1152
43,1153
43,1154
43,1155
43,1156
43,1157
43,1158
43,1159
43,1160
43,1161
43,1162
43,1163
43,1164
43,1165
43,1166
43,1167
43,1168
43,1169
43,1170
43,1171
43,1172
43,1173
43,1174
43,1175
43,1176
43,1177
43,1178
44,1001
44,1002
44,1003
44,1004
44,1005
44,1006
44,1007
44,1008
44,1009
44,1010
44,1011
44,1012
44,1013
44,1014
44,1015
44,1016
44,1017
44,1018
44,1019
44,1020
44,1021
44,1022
44,1023
44,1024
44,1025
44,1026
44,1027
44,1028
44,1029
44,1030
44,1031
44,1032
44,1033
44,1034
44,1035
44,1036
44,1037
44,1038
44,1039
44,1040
44,1041
44,1042
44,1043
44,1044
44,1045
44,1046
44,1047
44,1048
44,1049
44,1050
44,1051
44,1052
44,1053
44,1054
44,1055
44,1056
44,1057
44,1058
44,1059
44,1060
44,1061
44,1062
44,1063
44,1064
44,1065
44,1066
44,1067
44,1068
44,1069
44,1070
44,1071
44,1072
44,1073
44,1074
44,1075
44,1076
44,1077
44,1078
44,1079
44,1080
44,1081
44,1082
44,1083
44,1084
44,1085
44,1086
44,1087
44,1088
44,1089
44,1090
44,1091
44,1092
44,1093
44,1094
44,1095
44,1096
44,1097
44,1098
44,1099
44,1100
44,1101
44,1102
44,1103
44,1104
44,1105
44,1106
44,1107
44,1108
44,1109
44,1110
44,1111
44,1112
44,1113
44,1114
44,1115
44,1116
44,1117
44,1118
44,1119
44,1120
44,1121
44,1122
44,1123
44,1124
44,1125
44,1126
44,1127
44,1128
44,1129
44,1130
44,1131
44,1132
44,1133
44,1134
44,1135
44,1136
44,1137
44,1138
44,1139
44,1140
44,1141
44,1142
44,1143
44,1144
44,1145
44,1146
44,1147
44,1148
44,1149
44,1150
44,1151
44,1152
44,1153
44,1154
44,1155
44,1156
44,1157
44,1158
44,1159
44,1160
44,1161
44,1162
44,1163
44,1164
44,1165
44,1166
44,1167
44,1168
44,1169
44,1170
44,1171
44,1172
44,1173
44,1174
44,1175
44,1176
44,1177
44,1178
45,1001
45,1002
45,1003
45,1004
45,1005
45,1006
45,1007
45,1008
45,1009
45,1010
45,1011
45,1012
45,1013
45,1014
45,1015
45,1016
45,1017
45,1018
45,1019
45,1020
45,1021
45,1022
45,1023
45,1024
45,1025
45,1026
45,1027
45,1028
45,1029
45,1030
45,1031
45,1032
45,1033
45,1034
45,1035
45,1036
45,1037
45,1038
45,1039
45,1040
45,1041
45,1042
45,1043
45,1044
45,1045
45,1046
45,1047
45,1048
45,1049
45,1050
45,1051
45,1052
45,1053
45,1054
45,1055
45,1056
45,1057
45,1058
45,1059
45,1060
45,1061
45,1062
45,1063
45,1064
45,1065
45,1066
45,1067
45,1068
45,1069
45,1070
45,1071
45,1072
45,1073
45,1074
45,1075
45,1076
45,1077
45,1078
45,1079
45,1080
45,1081
45,1082
45,1083
45,1084
45,1085
45,1086
45,1087
45,1088
45,1089
45,1090
45,1091
45,1092
45,1093
45,1094
45,1095
45,1096
45,1097
45,1098
45,1099
45,1100
45,1101
45,1102
45,1103
45,1104
45,1105
45,1106
45,1107
45,1108
45,1109
45,1110
45,1111
45,1112
45,1113
45,1114
45,1115
45,1116
45,1117
45,1118
45,1119
45,1120
45,1121
45,1122
45,1123
45,1124
45,1125
45,1126
45,1127
45,1128
45,1129
45,1130
45,1131
45,1132
45,1133
45,1134
45,1135
45,1136
45,1137
45,1138
45,1139
45,1140
45,1141
45,1142
45,1143
45,1144
45,1145
45,1146
45,1147
45,1148
45,1149
45,1150
45,1151
45,1152
45,1153
45,1154
45,1155
45,1156
45,1157
45,1158
45,1159
45,1160
45,1161
45,1162
45,1163
45,1164
45,1165
45,1166
45,1167
45,1168
45,1169
45,1170
45,1171
45,1172
45,1173
45,1174
45,1175
45,1176
45,1177
45,1178
46,1001
46,1002
46,1003
46,1004
46,1005
46,1006
46,1007
46,1008
46,1009
46,1010
46,1011
46,1012
46,1013
46,1014
46,1015
46,1016
46,1017
46,1018
46,1019
46,1020
46,1021
46,1022
46,1023
46,1024
46,1025
46,1026
46,1027
46,1028
46,1029
46,1030
46,1031
46,1032
46,1033
46,1034
46,1035
46,1036
46,1037
46,1038
46,1039
46,1040
46,1041
46,1042
46,1043
46,1044
46,1045
46,1046
46,1047
46,1048
46,1049
46,1050
46,1051
46,1052
46,1053
46,1054
46,1055
46,1056
46,1057
46,1058
46,1059
46,1060
46,1061
46,1062
46,1063
46,1064
46,1065
46,1066
46,1067
46,1068
46,1069
46,1070
46,1071
46,1072
46,1073
46,1074
46,1075
46,1076
46,1077
46,1078
46,1079
46,1080
46,1081
46,1082
46,1083
46,1084
46,1085
46,1086
46,1087
46,1088
46,1089
46,1090
46,1091
46,1092
46,1093
46,1094
46,1095
46,1096
46,1097
46,1098
46,1099
46,1100
46,1101
46,1102
46,1103
46,1104
46,1105
46,1106
46,1107
46,1108
46,1109
46,1110
46,1111
46,1112
46,1113
46,1114
46,1115
46,1116
46,1117
46,1118
46,1119
46,1120
46,1121
46,1122
46,1123
46,1124
46,1125
46,1126
46,1127
46,1128
46,1129
46,1130
46,1131
46,1132
46,1133
46,1134
46,1135
46,1136
46,1137
46,1138
46,1139
46,1140
46,1141
46,1142
46,1143
46,1144
46,1145
46,1146
46,1147
46,1148
46,1149
46,1150
46,1151
46,1152
46,1153
46,1154
46,1155
46,1156
46,1157
46,1158
46,1159
46,1160
46,1161
46,1162
46,1163
46,1164
46,1165
46,1166
46,1167
46,1168
46,1169
46,1170
46,1171
46,1172
46,1173
46,1174
46,1175
46,1176
46,1177
46,1178
47,1001
47,1002
47,1003
47,1004
47,1005
47,1006
47,1007
47,1008
47,1009
47,1010
47,1011
47,1012
47,1013
47,1014
47,1015
47,1016
47,1017
47,1018
47,1019
47,1020
47,1021
47,1022
47,1023
47,1024
47,1025
47,1026
47,1027
47,1028
47,1029
47,1030
47,1031
47,1032
47,1033
47,1034
47,1035
47,1036
47,1037
47,1038
47,1039
47,1040
47,1041
47,1042
47,1043
47,1044
47,1045
47,1046
47,1047
47,1048
47,1049
47,1050
47,1051
47,1052
47,1053
47,1054
47,1055
47,1056
47,1057
47,1058
47,1059
47,1060
47,1061
47,1062
47,1063
47,1064
47,1065
47,1066
47,1067
47,1068
47,1069
47,1070
47,1071
47,1072
47,1073
47,1074
47,1075
47,1076
47,1077
47,1078
47,1079
47,1080
47,1081
47,1082
47,1083
47,1084
47,1085
47,1086
47,1087
47,1088
47,1089
47,1090
47,1091
47,1092
47,1093
47,1094
47,1095
47,1096
47,1097
47,1098
47,1099
47,1100
47,1101
47,1102
47,1103
47,1104
47,1105
47,1106
47,1107
47,1108
47,1109
47,1110
47,1111
47,1112
47,1113
47,1114
47,1115
47,1116
47,1117
47,1118
47,1119
47,1120
47,1121
47,1122
47,1123
47,1124
47,1125
47,1126
47,1127
47,1128
47,1129
47,1130
47,1131
47,1132
47,1133
47,1134
47,1135
47,1136
47,1137
47,1138
47,1139
47,1140
47,1141
47,1142
47,1143
47,1144
47,1145
47,1146
47,1147
47,1148
47,1149
47,1150
47,1151
47,1152
47,1153
47,1154
47,1155
47,1156
47,1157
47,1158
47,1159
47,1160
47,1161
47,1162
47,1163
47,1164
47,1165
47,1166
47,1167
47,1168
47,1169
47,1170
47,1171
47,1172
47,1173
47,1174
47,1175
47,1176
47,1177
47,1178
48,1001
48,1002
48,1003
48,1004
48,1005
48,1006
48,1007
48,1008
48,1009
48,1010
48,1011
48,1012
48,1013
48,1014
48,1015
48,1016
48,1017
48,1018
48,1019
48,1020
48,1021
48,1022
48,1023
48,1024
48,1025
48,1026
