Binol,Ligand
66,1092
66,1093
66,1094
66,1095
66,1096
66,1097
66,1098
66,1099
66,1100
66,1101
66,1102
66,1104
66,1105
66,1106
66,1107
66,1108
66,1109
66,1110
66,1111
66,1113
66,1114
66,1117
66,1118
66,1122
66,1125
66,1127
66,1128
66,1129
66,1130
66,1131
66,1132
66,1133
66,1134
66,1136
66,1137
66,1138
66,1139
66,1140
66,1141
66,1142
66,1143
66,1144
66,1145
66,1146
66,1147
66,1148
66,1149
66,1150
66,1151
66,1152
66,1153
66,1154
66,1155
66,1156
66,1157
66,1158
66,1159
66,1161
66,1162
66,1163
66,1164
66,1165
66,1166
66,1167
66,1168
66,1169
66,1170
66,1171
66,1172
66,1173
66,1174
66,1175
66,1176
66,1177
66,1178
66,1179
66,1180
66,1181
66,1182
66,1183
66,1184
66,1185
66,1186
66,1187
66,1188
66,1189
66,1190
66,1191
66,1192
66,1193
66,1194
66,1195
66,1196
66,1197
66,1198
66,1199
66,1200
66,1201
66,1202
66,1203
66,1204
66,1205
85,1001
85,1003
85,1004
85,1005
85,1006
85,1009
85,1010
85,1011
85,1012
85,1014
85,1015
85,1016
85,1017
85,1019
85,1020
85,1022
85,1023
85,1024
85,1025
85,1026
85,1027
85,1028
85,1029
85,1030
85,1031
85,1032
85,1033
85,1034
85,1035
85,1036
85,1037
85,1038
85,1039
85,1040
85,1041
85,1044
85,1045
85,1046
85,1048
85,1049
85,1050
85,1051
85,1052
85,1054
85,1056
85,1057
85,1058
85,1059
85,1061
85,1062
85,1063
85,1064
85,1065
85,1066
85,1067
85,1068
85,1069
85,1070
85,1071
85,1072
85,1073
85,1074
85,1075
85,1076
85,1077
85,1078
85,1079
85,1080
85,1081
85,1082
85,1083
85,1084
85,1085
85,1086
85,1087
85,1091
85,1092
85,1093
85,1094
85,1095
85,1096
85,1097
85,1098
85,1099
85,1100
85,1101
85,1102
85,1104
85,1105
85,1106
85,1107
85,1108
85,1109
85,1110
85,1111
85,1113
85,1114
85,1117
85,1118
85,1122
85,1125
85,1127
85,1128
85,1129
85,1130
85,1131
85,1132
85,1133
85,1134
85,1136
85,1137
85,1138
85,1139
85,1140
85,1141
85,1142
85,1143
85,1144
85,1145
85,1146
85,1147
85,1148
85,1149
85,1150
85,1151
85,1152
85,1153
85,1154
85,1155
85,1156
85,1157
85,1158
85,1159
85,1161
85,1162
85,1163
85,1164
85,1165
85,1166
85,1167
85,1168
85,1169
85,1170
85,1171
85,1172
85,1173
85,1174
85,1175
85,1176
85,1177
85,1178
85,1179
85,1180
85,1181
85,1182
85,1183
85,1184
85,1185
85,1186
85,1187
85,1188
85,1189
85,1190
85,1191
85,1192
85,1193
85,1194
85,1195
85,1196
85,1197
85,1198
85,1199
85,1200
85,1201
85,1202
85,1203
85,1204
85,1205
91,1001
91,1003
91,1004
91,1005
91,1006
91,1009
91,1010
91,1011
91,1012
91,1014
91,1015
91,1016
91,1017
91,1019
91,1020
91,1022
91,1023
91,1024
91,1025
91,1026
91,1027
91,1028
91,1029
91,1030
91,1031
91,1032
91,1033
91,1034
91,1035
91,1036
91,1037
91,1038
91,1039
91,1040
91,1041
91,1044
91,1045
91,1046
91,1048
91,1049
91,1050
91,1051
91,1052
91,1054
91,1056
91,1057
91,1058
91,1059
91,1061
91,1062
91,1063
91,1064
91,1065
91,1066
91,1067
91,1068
91,1069
91,1070
91,1071
91,1072
91,1073
91,1074
91,1075
91,1076
91,1077
91,1078
91,1079
91,1080
91,1081
91,1082
91,1083
91,1084
91,1085
91,1086
91,1087
91,1091
91,1092
91,1093
91,1094
91,1095
91,1096
91,1097
91,1098
91,1099
91,1100
91,1101
91,1102
91,1104
91,1105
91,1106
91,1107
91,1108
91,1109
91,1110
91,1111
91,1113
91,1114
91,1117
91,1118
91,1122
91,1125
91,1127
91,1128
91,1129
91,1130
91,1131
91,1132
91,1133
91,1134
91,1136
91,1137
91,1138
91,1139
91,1140
91,1141
91,1142
91,1143
91,1144
91,1145
91,1146
91,1147
91,1148
91,1149
91,1150
91,1151
91,1152
91,1153
91,1154
91,1155
91,1156
91,1157
91,1158
91,1159
91,1161
91,1162
91,1163
91,1164
91,1165
91,1166
91,1167
91,1168
91,1169
91,1170
91,1171
91,1172
91,1173
91,1174
91,1175
91,1176
91,1177
91,1178
91,1179
91,1180
91,1181
91,1182
91,1183
91,1184
91,1185
91,1186
91,1187
91,1188
91,1189
91,1190
91,1191
91,1192
91,1193
91,1194
91,1195
91,1196
91,1197
91,1198
91,1199
91,1200
91,1201
91,1202
91,1203
91,1204
91,1205
121,1001
121,1003
121,1004
121,1005
121,1006
121,1009
121,1010
121,1011
121,1012
121,1014
121,1015
121,1016
121,1017
121,1019
121,1020
121,1022
121,1023
121,1024
121,1025
121,1026
121,1027
121,1028
121,1029
121,1030
121,1031
121,1032
121,1033
121,1034
121,1035
121,1036
121,1037
121,1038
121,1039
121,1040
121,1041
121,1044
121,1045
121,1046
121,1048
121,1049
121,1050
121,1051
121,1052
121,1054
121,1056
121,1057
121,1058
121,1059
121,1061
121,1062
121,1063
121,1064
121,1065
121,1066
121,1067
121,1068
121,1069
121,1070
121,1071
121,1072
121,1073
121,1074
121,1075
121,1076
121,1077
121,1078
121,1079
121,1080
121,1081
121,1082
121,1083
121,1084
121,1085
121,1086
121,1087
121,1091
121,1092
121,1093
121,1094
121,1095
121,1096
121,1097
121,1098
121,1099
121,1100
121,1101
121,1102
121,1104
121,1105
121,1106
121,1107
121,1108
121,1109
121,1110
121,1111
121,1113
121,1114
121,1117
121,1118
121,1122
121,1125
121,1127
121,1128
121,1129
121,1130
121,1131
121,1132
121,1133
121,1134
121,1136
121,1137
121,1138
121,1139
121,1140
121,1141
121,1142
121,1143
121,1144
121,1145
121,1146
121,1147
121,1148
121,1149
121,1150
121,1151
121,1152
121,1153
121,1154
121,1155
121,1156
121,1157
121,1158
121,1159
121,1161
121,1162
121,1163
121,1164
121,1165
121,1166
121,1167
121,1168
121,1169
121,1170
121,1171
121,1172
121,1173
121,1174
121,1175
121,1176
121,1177
121,1178
121,1179
121,1180
121,1181
121,1182
121,1183
121,1184
121,1185
121,1186
121,1187
121,1188
121,1189
121,1190
121,1191
121,1192
121,1193
121,1194
121,1195
121,1196
121,1197
121,1198
121,1199
121,1200
121,1201
121,1202
121,1203
121,1204
121,1205
122,1001
122,1003
122,1004
122,1005
122,1006
122,1009
122,1010
122,1011
122,1012
122,1014
122,1015
122,1016
122,1017
122,1019
122,1020
122,1022
122,1023
122,1024
122,1025
122,1026
122,1027
122,1028
122,1029
122,1030
122,1031
122,1032
122,1033
122,1034
122,1035
122,1036
122,1037
122,1038
122,1039
122,1040
122,1041
122,1044
122,1045
122,1046
122,1048
122,1049
122,1050
122,1051
122,1052
122,1054
122,1056
122,1057
122,1058
122,1059
122,1061
122,1062
122,1063
122,1064
122,1065
122,1066
122,1067
122,1068
122,1069
122,1070
122,1071
122,1072
122,1073
122,1074
122,1075
122,1076
122,1077
122,1078
122,1079
122,1080
122,1081
122,1082
122,1083
122,1084
122,1085
122,1086
122,1087
122,1091
122,1092
122,1093
122,1094
122,1095
122,1096
122,1097
122,1098
122,1099
122,1100
122,1101
122,1102
122,1104
122,1105
122,1106
122,1107
122,1108
122,1109
122,1110
122,1111
122,1113
122,1114
122,1117
122,1118
122,1122
122,1125
122,1127
122,1128
122,1129
122,1130
122,1131
122,1132
122,1133
122,1134
122,1136
122,1137
122,1138
122,1139
122,1140
122,1141
122,1142
122,1143
122,1144
122,1145
122,1146
122,1147
122,1148
122,1149
122,1150
122,1151
122,1152
122,1153
122,1154
122,1155
122,1156
122,1157
122,1158
122,1159
122,1161
122,1162
122,1163
122,1164
122,1165
122,1166
122,1167
122,1168
122,1169
122,1170
122,1171
122,1172
122,1173
122,1174
122,1175
122,1176
122,1177
122,1178
122,1179
122,1180
122,1181
122,1182
122,1183
122,1184
122,1185
122,1186
122,1187
122,1188
122,1189
122,1190
122,1191
122,1192
122,1193
122,1194
122,1195
122,1196
122,1197
122,1198
122,1199
122,1200
122,1201
122,1202
122,1203
122,1204
122,1205
123,1001
123,1003
123,1004
123,1005
123,1006
123,1009
123,1010
123,1011
123,1012
123,1014
123,1015
123,1016
123,1017
123,1019
123,1020
123,1022
123,1023
123,1024
123,1025
123,1026
123,1027
123,1028
123,1029
123,1030
123,1031
123,1032
123,1033
123,1034
123,1035
123,1036
123,1037
123,1038
123,1039
123,1040
123,1041
123,1044
123,1045
123,1046
123,1048
123,1049
123,1050
123,1051
123,1052
123,1054
123,1056
123,1057
123,1058
123,1059
123,1061
123,1062
123,1063
123,1064
123,1065
123,1066
123,1067
123,1068
123,1069
123,1070
123,1071
123,1072
123,1073
123,1074
123,1075
123,1076
123,1077
123,1078
123,1079
123,1080
123,1081
123,1082
123,1083
123,1084
123,1085
123,1086
123,1087
123,1091
123,1092
123,1093
123,1094
123,1095
123,1096
123,1097
123,1098
123,1099
123,1100
123,1101
123,1102
123,1104
123,1105
123,1106
123,1107
123,1108
123,1109
123,1110
123,1111
123,1113
123,1114
123,1117
123,1118
123,1122
123,1125
123,1127
123,1128
123,1129
123,1130
123,1131
123,1132
123,1133
123,1134
123,1136
123,1137
123,1138
123,1139
123,1140
123,1141
123,1142
123,1143
123,1144
123,1145
123,1146
123,1147
123,1148
123,1149
123,1150
123,1151
123,1152
123,1153
123,1154
123,1155
123,1156
123,1157
123,1158
123,1159
123,1161
123,1162
123,1163
123,1164
123,1165
123,1166
123,1167
123,1168
123,1169
123,1170
123,1171
123,1172
123,1173
123,1174
123,1175
123,1176
123,1177
123,1178
123,1179
123,1180
123,1181
123,1182
123,1183
123,1184
123,1185
123,1186
123,1187
123,1188
123,1189
123,1190
123,1191
123,1192
123,1193
123,1194
123,1195
123,1196
123,1197
123,1198
123,1199
123,1200
123,1201
123,1202
123,1203
123,1204
123,1205
124,1001
124,1003
124,1004
124,1005
124,1006
124,1009
124,1010
124,1011
124,1012
124,1014
124,1015
124,1016
124,1017
124,1019
124,1020
124,1022
124,1023
124,1024
124,1025
124,1026
124,1027
124,1028
124,1029
124,1030
124,1031
124,1032
124,1033
124,1034
124,1035
124,1036
124,1037
124,1038
124,1039
124,1040
124,1041
124,1044
124,1045
124,1046
124,1048
124,1049
124,1050
124,1051
124,1052
124,1054
124,1056
124,1057
124,1058
124,1059
124,1061
124,1062
124,1063
124,1064
124,1065
124,1066
124,1067
124,1068
124,1069
124,1070
124,1071
124,1072
124,1073
124,1074
124,1075
124,1076
124,1077
124,1078
124,1079
124,1080
124,1081
124,1082
124,1083
124,1084
124,1085
124,1086
124,1087
124,1091
124,1092
124,1093
124,1094
124,1095
124,1096
124,1097
124,1098
124,1099
124,1100
124,1101
124,1102
124,1104
124,1105
124,1106
124,1107
124,1108
124,1109
124,1110
124,1111
124,1113
124,1114
124,1117
124,1118
124,1122
124,1125
124,1127
124,1128
124,1129
124,1130
124,1131
124,1132
124,1133
124,1134
124,1136
124,1137
124,1138
124,1139
124,1140
124,1141
124,1142
124,1143
124,1144
124,1145
124,1146
124,1147
124,1148
124,1149
124,1150
124,1151
124,1152
124,1153
124,1154
124,1155
124,1156
124,1157
124,1158
124,1159
124,1161
124,1162
124,1163
124,1164
124,1165
124,1166
124,1167
124,1168
124,1169
124,1170
124,1171
124,1172
124,1173
124,1174
124,1175
124,1176
124,1177
124,1178
124,1179
124,1180
124,1181
124,1182
124,1183
124,1184
124,1185
124,1186
124,1187
124,1188
124,1189
124,1190
124,1191
124,1192
124,1193
124,1194
124,1195
124,1196
124,1197
124,1198
124,1199
124,1200
124,1201
124,1202
124,1203
124,1204
124,1205
125,1001
125,1003
125,1004
125,1005
125,1006
125,1009
125,1010
125,1011
125,1012
125,1014
125,1015
125,1016
125,1017
125,1019
125,1020
125,1022
125,1023
125,1024
125,1025
125,1026
125,1027
125,1028
125,1029
125,1030
125,1031
125,1032
125,1033
125,1034
125,1035
125,1036
125,1037
125,1038
125,1039
125,1040
125,1041
125,1044
125,1045
125,1046
125,1048
125,1049
125,1050
125,1051
125,1052
125,1054
125,1056
125,1057
125,1058
125,1059
125,1061
125,1062
125,1063
125,1064
125,1065
125,1066
125,1067
125,1068
125,1069
125,1070
125,1071
125,1072
125,1073
125,1074
125,1075
125,1076
125,1077
125,1078
125,1079
125,1080
125,1081
125,1082
125,1083
125,1084
125,1085
125,1086
125,1087
125,1091
125,1092
125,1093
125,1094
125,1095
125,1096
125,1097
125,1098
125,1099
125,1100
125,1101
125,1102
125,1104
125,1105
125,1106
125,1107
125,1108
125,1109
125,1110
125,1111
125,1113
125,1114
125,1117
125,1118
125,1122
125,1125
125,1127
125,1128
125,1129
125,1130
125,1131
125,1132
125,1133
125,1134
125,1136
125,1137
125,1138
125,1139
125,1140
125,1141
125,1142
125,1143
125,1144
125,1145
125,1146
125,1147
125,1148
125,1149
125,1150
125,1151
125,1152
125,1153
125,1154
125,1155
125,1156
125,1157
125,1158
125,1159
125,1161
125,1162
125,1163
125,1164
125,1165
125,1166
125,1167
125,1168
125,1169
125,1170
125,1171
125,1172
125,1173
125,1174
125,1175
125,1176
125,1177
125,1178
125,1179
125,1180
125,1181
125,1182
125,1183
125,1184
125,1185
125,1186
125,1187
125,1188
125,1189
125,1190
125,1191
125,1192
125,1193
125,1194
125,1195
125,1196
125,1197
125,1198
125,1199
125,1200
125,1201
125,1202
125,1203
125,1204
125,1205
126,1001
126,1003
126,1004
126,1005
126,1006
126,1009
126,1010
126,1011
126,1012
126,1014
126,1015
126,1016
126,1017
126,1019
126,1020
126,1022
126,1023
126,1024
126,1025
126,1026
126,1027
126,1028
126,1029
126,1030
126,1031
126,1032
126,1033
126,1034
126,1035
126,1036
126,1037
126,1038
126,1039
126,1040
126,1041
126,1044
126,1045
126,1046
126,1048
126,1049
126,1050
126,1051
126,1052
126,1054
126,1056
126,1057
126,1058
126,1059
126,1061
126,1062
126,1063
126,1064
126,1065
126,1066
126,1067
126,1068
126,1069
126,1070
126,1071
126,1072
126,1073
126,1074
126,1075
126,1076
126,1077
126,1078
126,1079
126,1080
126,1081
126,1082
126,1083
126,1084
126,1085
126,1086
126,1087
126,1091
126,1092
126,1093
126,1094
126,1095
126,1096
126,1097
126,1098
126,1099
126,1100
126,1101
126,1102
126,1104
126,1105
126,1106
126,1107
126,1108
126,1109
126,1110
126,1111
126,1113
126,1114
126,1117
126,1118
126,1122
126,1125
126,1127
126,1128
126,1129
126,1130
126,1131
126,1132
126,1133
126,1134
126,1136
126,1137
126,1138
126,1139
126,1140
126,1141
126,1142
126,1143
126,1144
126,1145
126,1146
126,1147
126,1148
126,1149
126,1150
126,1151
126,1152
126,1153
126,1154
126,1155
126,1156
126,1157
126,1158
126,1159
126,1161
126,1162
126,1163
126,1164
126,1165
126,1166
126,1167
126,1168
126,1169
126,1170
126,1171
126,1172
126,1173
126,1174
126,1175
126,1176
126,1177
126,1178
126,1179
126,1180
126,1181
126,1182
126,1183
126,1184
126,1185
126,1186
126,1187
126,1188
126,1189
126,1190
126,1191
126,1192
126,1193
126,1194
126,1195
126,1196
126,1197
126,1198
126,1199
126,1200
126,1201
126,1202
126,1203
126,1204
126,1205
127,1001
127,1003
127,1004
127,1005
127,1006
127,1009
127,1010
127,1011
127,1012
127,1014
127,1015
127,1016
127,1017
127,1019
127,1020
127,1022
127,1023
127,1024
127,1025
127,1026
127,1027
127,1028
127,1029
127,1030
127,1031
127,1032
127,1033
127,1034
127,1035
127,1036
127,1037
127,1038
127,1039
127,1040
127,1041
127,1044
127,1045
127,1046
127,1048
127,1049
127,1050
127,1051
127,1052
127,1054
127,1056
127,1057
127,1058
127,1059
127,1061
127,1062
127,1063
127,1064
127,1065
127,1066
127,1067
127,1068
127,1069
127,1070
127,1071
127,1072
127,1073
127,1074
127,1075
127,1076
127,1077
127,1078
127,1079
127,1080
127,1081
127,1082
127,1083
127,1084
127,1085
127,1086
127,1087
127,1091
127,1092
127,1093
127,1094
127,1095
127,1096
127,1097
127,1098
127,1099
127,1100
127,1101
127,1102
127,1104
127,1105
127,1106
127,1107
127,1108
127,1109
127,1110
127,1111
127,1113
127,1114
127,1117
127,1118
127,1122
127,1125
127,1127
127,1128
127,1129
127,1130
127,1131
127,1132
127,1133
127,1134
127,1136
127,1137
127,1138
127,1139
127,1140
127,1141
127,1142
127,1143
127,1144
127,1145
127,1146
127,1147
127,1148
127,1149
127,1150
127,1151
127,1152
127,1153
127,1154
127,1155
127,1156
127,1157
127,1158
127,1159
127,1161
127,1162
127,1163
127,1164
127,1165
127,1166
127,1167
127,1168
127,1169
127,1170
127,1171
127,1172
127,1173
127,1174
127,1175
127,1176
127,1177
127,1178
127,1179
127,1180
127,1181
127,1182
127,1183
127,1184
127,1185
127,1186
127,1187
127,1188
127,1189
127,1190
127,1191
127,1192
127,1193
127,1194
127,1195
127,1196
127,1197
127,1198
127,1199
127,1200
127,1201
127,1202
127,1203
127,1204
127,1205
128,1001
128,1003
128,1004
128,1005
128,1006
128,1009
128,1010
128,1011
128,1012
128,1014
128,1015
128,1016
128,1017
128,1019
128,1020
128,1022
128,1023
128,1024
128,1025
128,1026
128,1027
128,1028
128,1029
128,1030
128,1031
128,1032
128,1033
128,1034
128,1035
128,1036
128,1037
128,1038
128,1039
128,1040
128,1041
128,1044
128,1045
128,1046
128,1048
128,1049
128,1050
128,1051
128,1052
128,1054
128,1056
128,1057
128,1058
128,1059
128,1061
128,1062
128,1063
128,1064
128,1065
128,1066
128,1067
128,1068
128,1069
128,1070
128,1071
128,1072
128,1073
128,1074
128,1075
128,1076
128,1077
128,1078
128,1079
128,1080
128,1081
128,1082
128,1083
128,1084
128,1085
128,1086
128,1087
128,1091
128,1092
128,1093
128,1094
128,1095
128,1096
128,1097
128,1098
128,1099
128,1100
128,1101
128,1102
128,1104
128,1105
128,1106
128,1107
128,1108
128,1109
128,1110
128,1111
128,1113
128,1114
128,1117
128,1118
128,1122
128,1125
128,1127
128,1128
128,1129
128,1130
128,1131
128,1132
128,1133
128,1134
128,1136
128,1137
128,1138
128,1139
128,1140
128,1141
128,1142
128,1143
128,1144
128,1145
128,1146
128,1147
128,1148
128,1149
128,1150
128,1151
128,1152
128,1153
128,1154
128,1155
128,1156
128,1157
128,1158
128,1159
128,1161
128,1162
128,1163
128,1164
128,1165
128,1166
128,1167
128,1168
128,1169
128,1170
128,1171
128,1172
128,1173
128,1174
128,1175
128,1176
128,1177
128,1178
128,1179
128,1180
128,1181
128,1182
128,1183
128,1184
128,1185
128,1186
128,1187
128,1188
128,1189
128,1190
128,1191
128,1192
128,1193
128,1194
128,1195
128,1196
128,1197
128,1198
128,1199
128,1200
128,1201
128,1202
128,1203
128,1204
128,1205
129,1001
129,1003
129,1004
129,1005
129,1006
129,1009
129,1010
129,1011
129,1012
129,1014
129,1015
129,1016
129,1017
129,1019
129,1020
129,1022
129,1023
129,1024
129,1025
129,1026
129,1027
129,1028
129,1029
129,1030
129,1031
129,1032
129,1033
129,1034
129,1035
129,1036
129,1037
129,1038
129,1039
129,1040
129,1041
129,1044
129,1045
129,1046
129,1048
129,1049
129,1050
129,1051
129,1052
129,1054
129,1056
129,1057
129,1058
129,1059
129,1061
129,1062
129,1063
129,1064
129,1065
129,1066
129,1067
129,1068
129,1069
129,1070
129,1071
129,1072
129,1073
129,1074
129,1075
129,1076
129,1077
129,1078
129,1079
129,1080
129,1081
129,1082
129,1083
129,1084
129,1085
129,1086
129,1087
129,1091
129,1092
129,1093
129,1094
129,1095
129,1096
129,1097
129,1098
129,1099
129,1100
129,1101
129,1102
129,1104
129,1105
129,1106
129,1107
129,1108
129,1109
129,1110
129,1111
129,1113
129,1114
129,1117
129,1118
129,1122
129,1125
129,1127
129,1128
129,1129
129,1130
129,1131
129,1132
129,1133
129,1134
129,1136
129,1137
129,1138
129,1139
129,1140
129,1141
129,1142
129,1143
129,1144
129,1145
129,1146
129,1147
129,1148
129,1149
129,1150
129,1151
129,1152
129,1153
129,1154
129,1155
129,1156
129,1157
129,1158
129,1159
129,1161
129,1162
129,1163
129,1164
129,1165
129,1166
129,1167
129,1168
129,1169
129,1170
129,1171
129,1172
129,1173
129,1174
129,1175
129,1176
129,1177
129,1178
129,1179
129,1180
129,1181
129,1182
129,1183
129,1184
129,1185
129,1186
129,1187
129,1188
129,1189
129,1190
129,1191
129,1192
129,1193
129,1194
129,1195
129,1196
129,1197
129,1198
129,1199
129,1200
129,1201
129,1202
129,1203
129,1204
129,1205
130,1001
130,1003
130,1004
130,1005
130,1006
130,1009
130,1010
130,1011
130,1012
130,1014
130,1015
130,1016
130,1017
130,1019
130,1020
130,1022
130,1023
130,1024
130,1025
130,1026
130,1027
130,1028
130,1029
130,1030
130,1031
130,1032
130,1033
130,1034
130,1035
130,1036
130,1037
130,1038
130,1039
130,1040
130,1041
130,1044
130,1045
130,1046
130,1048
130,1049
130,1050
130,1051
130,1052
130,1054
130,1056
130,1057
130,1058
130,1059
130,1061
130,1062
130,1063
130,1064
130,1065
130,1066
130,1067
130,1068
130,1069
130,1070
130,1071
130,1072
130,1073
130,1074
130,1075
130,1076
130,1077
130,1078
130,1079
130,1080
130,1081
130,1082
130,1083
130,1084
130,1085
130,1086
130,1087
130,1091
130,1092
130,1093
130,1094
130,1095
130,1096
130,1097
130,1098
130,1099
130,1100
130,1101
130,1102
130,1104
130,1105
130,1106
130,1107
130,1108
130,1109
130,1110
130,1111
130,1113
130,1114
130,1117
130,1118
130,1122
130,1125
130,1127
130,1128
130,1129
130,1130
130,1131
130,1132
130,1133
130,1134
130,1136
130,1137
130,1138
130,1139
130,1140
130,1141
130,1142
130,1143
130,1144
130,1145
130,1146
130,1147
130,1148
130,1149
130,1150
130,1151
130,1152
130,1153
130,1154
130,1155
130,1156
130,1157
130,1158
130,1159
130,1161
130,1162
130,1163
130,1164
130,1165
130,1166
130,1167
130,1168
130,1169
130,1170
130,1171
130,1172
130,1173
130,1174
130,1175
130,1176
130,1177
130,1178
130,1179
130,1180
130,1181
130,1182
130,1183
130,1184
130,1185
130,1186
130,1187
130,1188
130,1189
130,1190
130,1191
130,1192
130,1193
130,1194
130,1195
130,1196
130,1197
130,1198
130,1199
130,1200
130,1201
130,1202
130,1203
130,1204
130,1205
131,1001
131,1003
131,1004
131,1005
131,1006
131,1009
131,1010
131,1011
131,1012
131,1014
131,1015
131,1016
131,1017
131,1019
131,1020
131,1022
131,1023
131,1024
131,1025
131,1026
131,1027
131,1028
131,1029
131,1030
131,1031
131,1032
131,1033
131,1034
131,1035
131,1036
131,1037
131,1038
131,1039
131,1040
131,1041
131,1044
131,1045
131,1046
131,1048
131,1049
131,1050
131,1051
131,1052
131,1054
131,1056
131,1057
131,1058
131,1059
131,1061
131,1062
131,1063
131,1064
131,1065
131,1066
131,1067
131,1068
131,1069
131,1070
131,1071
131,1072
131,1073
131,1074
131,1075
131,1076
131,1077
131,1078
131,1079
131,1080
131,1081
131,1082
131,1083
131,1084
131,1085
131,1086
131,1087
131,1091
131,1092
131,1093
131,1094
131,1095
131,1096
131,1097
131,1098
131,1099
131,1100
131,1101
131,1102
131,1104
131,1105
131,1106
131,1107
131,1108
131,1109
131,1110
131,1111
131,1113
131,1114
131,1117
131,1118
131,1122
131,1125
131,1127
131,1128
131,1129
131,1130
131,1131
131,1132
131,1133
131,1134
131,1136
131,1137
131,1138
131,1139
131,1140
131,1141
131,1142
131,1143
131,1144
131,1145
131,1146
131,1147
131,1148
131,1149
131,1150
131,1151
131,1152
131,1153
131,1154
131,1155
131,1156
131,1157
131,1158
131,1159
131,1161
131,1162
131,1163
131,1164
131,1165
131,1166
131,1167
131,1168
131,1169
131,1170
131,1171
131,1172
131,1173
131,1174
131,1175
131,1176
131,1177
131,1178
131,1179
131,1180
131,1181
131,1182
131,1183
131,1184
131,1185
131,1186
131,1187
131,1188
131,1189
131,1190
131,1191
131,1192
131,1193
131,1194
131,1195
131,1196
131,1197
131,1198
131,1199
131,1200
131,1201
131,1202
131,1203
131,1204
131,1205
132,1001
132,1003
132,1004
132,1005
132,1006
132,1009
132,1010
132,1011
132,1012
132,1014
132,1015
132,1016
132,1017
132,1019
132,1020
132,1022
132,1023
132,1024
132,1025
132,1026
132,1027
132,1028
132,1029
132,1030
132,1031
132,1032
132,1033
132,1034
132,1035
132,1036
132,1037
132,1038
132,1039
132,1040
132,1041
132,1044
132,1045
132,1046
132,1048
132,1049
132,1050
132,1051
132,1052
132,1054
132,1056
132,1057
132,1058
132,1059
132,1061
132,1062
132,1063
132,1064
132,1065
132,1066
132,1067
132,1068
132,1069
132,1070
132,1071
132,1072
132,1073
132,1074
132,1075
132,1076
132,1077
132,1078
132,1079
132,1080
132,1081
132,1082
132,1083
132,1084
132,1085
132,1086
132,1087
132,1091
132,1092
132,1093
132,1094
132,1095
132,1096
132,1097
132,1098
132,1099
132,1100
132,1101
132,1102
132,1104
132,1105
132,1106
132,1107
132,1108
132,1109
132,1110
132,1111
132,1113
132,1114
132,1117
132,1118
132,1122
132,1125
132,1127
132,1128
132,1129
132,1130
132,1131
132,1132
132,1133
132,1134
132,1136
132,1137
132,1138
132,1139
132,1140
132,1141
132,1142
132,1143
132,1144
132,1145
132,1146
132,1147
132,1148
132,1149
132,1150
132,1151
132,1152
132,1153
132,1154
132,1155
132,1156
132,1157
132,1158
132,1159
132,1161
132,1162
132,1163
132,1164
132,1165
132,1166
132,1167
132,1168
132,1169
132,1170
132,1171
132,1172
132,1173
132,1174
132,1175
132,1176
132,1177
132,1178
132,1179
132,1180
132,1181
132,1182
132,1183
132,1184
132,1185
132,1186
132,1187
132,1188
132,1189
132,1190
132,1191
132,1192
132,1193
132,1194
132,1195
132,1196
132,1197
132,1198
132,1199
132,1200
132,1201
132,1202
132,1203
132,1204
132,1205
133,1001
133,1003
133,1004
133,1005
133,1006
133,1009
133,1010
133,1011
133,1012
133,1014
133,1015
133,1016
133,1017
133,1019
133,1020
133,1022
133,1023
133,1024
133,1025
133,1026
133,1027
133,1028
133,1029
133,1030
133,1031
133,1032
133,1033
133,1034
133,1035
133,1036
133,1037
133,1038
133,1039
133,1040
133,1041
133,1044
133,1045
133,1046
133,1048
133,1049
133,1050
133,1051
133,1052
133,1054
133,1056
133,1057
133,1058
133,1059
133,1061
133,1062
133,1063
133,1064
133,1065
133,1066
133,1067
133,1068
133,1069
133,1070
133,1071
133,1072
133,1073
133,1074
133,1075
133,1076
133,1077
133,1078
133,1079
133,1080
133,1081
133,1082
133,1083
133,1084
133,1085
133,1086
133,1087
133,1091
133,1092
133,1093
133,1094
133,1095
133,1096
133,1097
133,1098
133,1099
133,1100
133,1101
133,1102
133,1104
133,1105
133,1106
133,1107
133,1108
133,1109
133,1110
133,1111
133,1113
133,1114
133,1117
133,1118
133,1122
133,1125
133,1127
133,1128
133,1129
133,1130
133,1131
133,1132
133,1133
133,1134
133,1136
133,1137
133,1138
133,1139
133,1140
133,1141
133,1142
133,1143
133,1144
133,1145
133,1146
133,1147
133,1148
133,1149
133,1150
133,1151
133,1152
133,1153
133,1154
133,1155
133,1156
133,1157
133,1158
133,1159
133,1161
133,1162
133,1163
133,1164
133,1165
133,1166
133,1167
133,1168
133,1169
133,1170
133,1171
133,1172
133,1173
133,1174
133,1175
133,1176
133,1177
133,1178
133,1179
133,1180
133,1181
133,1182
133,1183
133,1184
133,1185
133,1186
133,1187
133,1188
133,1189
133,1190
133,1191
133,1192
133,1193
133,1194
133,1195
133,1196
133,1197
133,1198
133,1199
133,1200
133,1201
133,1202
133,1203
133,1204
133,1205
134,1001
134,1003
134,1004
134,1005
134,1006
134,1009
134,1010
134,1011
134,1012
134,1014
134,1015
134,1016
134,1017
134,1019
134,1020
134,1022
134,1023
134,1024
134,1025
134,1026
134,1027
134,1028
134,1029
134,1030
134,1031
134,1032
