Binol,Ligand,PredER,PredE,PredR
38,1002,47.400423732375216,73.7002118661876,-26.299788133812392
38,1069,46.90411739699866,73.45205869849933,-26.54794130150067
38,1022,46.509430579826976,73.25471528991349,-26.745284710086512
38,1001,-45.68918769876466,27.15540615061767,-72.84459384938233
55,1071,-69.727757819025,15.1361210904875,-84.8638789095125
55,1005,66.33082813817207,83.16541406908604,-16.834585930913967
55,1115,-65.6487978066884,17.175601096655797,-82.8243989033442
55,1072,-60.73864457636756,19.63067771181622,-80.36932228818378
55,1046,60.10343807675153,80.05171903837577,-19.948280961624235
55,1001,-58.21171880496078,20.89414059751961,-79.10585940248039
55,1031,-57.99896567706876,21.00051716146562,-78.99948283853438
55,1050,56.36985613010539,78.1849280650527,-21.815071934947305
55,1112,55.52042271437258,77.7602113571863,-22.23978864281371
55,1084,-53.965659177515626,23.017170411242187,-76.98282958875781
54,1115,-66.20522404315821,16.897387978420895,-83.1026120215791
54,1071,-61.50747994957447,19.246260025212766,-80.75373997478724
54,1031,-57.34919009652423,21.325404951737887,-78.67459504826212
54,1072,-55.10496466919771,22.447517665401143,-77.55248233459886
54,1001,-53.21115709079948,23.394421454600263,-76.60557854539974
54,1005,49.85163595268397,74.92581797634199,-25.07418202365801
54,1025,-49.52140843475693,25.239295782621536,-74.76070421737846
54,1048,-48.70111451024586,25.64944274487707,-74.35055725512294
54,1084,-48.54027220501356,25.72986389749322,-74.27013610250678
54,1003,-47.91590819455136,26.04204590272432,-73.95795409727567
57,1071,-53.37219336271972,23.31390331864014,-76.68609668135986
57,1005,46.28364657471156,73.14182328735578,-26.85817671264422
57,1072,-46.15742126939919,26.921289365300407,-73.07871063469959
57,1115,-43.97142860024717,28.01428569987641,-71.98571430012359
57,1001,-43.2850294237976,28.3574852881012,-71.6425147118988
57,1046,39.75021761294967,69.87510880647483,-30.12489119352517
57,1068,-38.85498546547561,30.5725072672622,-69.4274927327378
57,1003,-38.36645368964378,30.81677315517811,-69.18322684482189
57,1022,37.46971271917315,68.73485635958657,-31.265143640413424
57,1025,-37.38964574187081,31.3051771290646,-68.69482287093541
62,1005,68.96733309654725,84.48366654827362,-15.516333451726377
62,1071,-63.51285454519483,18.243572727402587,-81.75642727259742
62,1046,58.42585566699682,79.21292783349841,-20.787072166501588
62,1072,-55.13990797146174,22.43004601426913,-77.56995398573088
62,1001,-53.89070872098033,23.05464563950984,-76.94535436049017
62,1022,52.23554242772319,76.1177712138616,-23.882228786138405
62,1115,-51.30917948277437,24.345410258612816,-75.65458974138718
62,1068,-49.44306164609214,25.27846917695393,-74.72153082304607
62,1112,48.41890100798666,74.20945050399334,-25.79054949600667
62,1003,-48.151979081387495,25.924010459306253,-74.07598954069374
61,1115,-82.7621333728603,8.618933313569848,-91.38106668643016
61,1005,73.27353411769778,86.63676705884889,-13.36323294115111
61,1014,73.11357632343133,86.55678816171567,-13.443211838284334
61,1031,-70.69358411900036,14.65320794049982,-85.34679205950019
61,1046,66.60235765916609,83.30117882958305,-16.698821170416956
61,1050,64.77578335604562,82.38789167802281,-17.61210832197719
61,1022,63.09029454938048,81.54514727469024,-18.454852725309763
61,1112,61.37723706915549,80.68861853457774,-19.31138146542225
61,1034,-60.27081764873225,19.86459117563388,-80.13540882436612
61,1084,-57.4398881486235,21.28005592568825,-78.71994407431175
53,1005,66.28534849861101,83.14267424930551,-16.857325750694493
53,1071,-58.05792023744793,20.971039881276035,-79.02896011872397
53,1046,57.60078974065762,78.8003948703288,-21.19960512967119
53,1022,55.45155948251053,77.72577974125527,-22.274220258744734
53,1072,-51.23037386283976,24.38481306858012,-75.61518693141988
53,1115,-50.91373237303457,24.543133813482715,-75.45686618651729
53,1001,-49.50881389179017,25.24559305410492,-74.75440694589508
53,1068,-45.81696764362816,27.09151617818592,-72.90848382181409
53,1050,45.81385765807058,72.9069288290353,-27.09307117096471
53,1090,45.66985234971938,72.83492617485969,-27.16507382514031
58,1005,73.82361267443513,86.91180633721757,-13.088193662782436
58,1071,-68.36353196993144,15.818234015034278,-84.18176598496572
58,1046,64.14688152802842,82.07344076401421,-17.926559235985792
58,1022,57.36791486989047,78.68395743494523,-21.316042565054765
58,1072,-56.910185134784506,21.544907432607747,-78.45509256739226
58,1001,-56.6795558037856,21.6602220981072,-78.3397779018928
58,1115,-54.40348157798943,22.798259211005288,-77.20174078899471
58,1068,-52.77453010510404,23.61273494744798,-76.38726505255202
58,1112,51.50224891730547,75.75112445865274,-24.248875541347264
58,1090,50.945542149999326,75.47277107499966,-24.527228925000337
59,1071,-67.71549985410232,16.14225007294884,-83.85774992705116
59,1005,66.62002461572654,83.31001230786327,-16.689987692136732
59,1046,58.93315801029014,79.46657900514506,-20.53342099485493
59,1022,56.7509881753486,78.3754940876743,-21.624505912325706
59,1001,-54.63054037352381,22.684729813238096,-77.31527018676191
59,1072,-53.68388681133759,23.158056594331207,-76.84194340566879
59,1115,-53.303988028618605,23.348005985690698,-76.65199401430931
59,1068,-52.91097911057387,23.544510444713065,-76.45548955528693
59,1003,-47.53533250730776,26.23233374634612,-73.76766625365389
59,1025,-47.38312719394021,26.30843640302989,-73.6915635969701
60,1005,72.67119247772412,86.33559623886205,-13.66440376113794
60,1071,-69.80014109596223,15.099929452018884,-84.90007054798112
60,1046,64.50100623836907,82.25050311918454,-17.749496880815464
60,1115,-62.50169562640739,18.749152186796305,-81.25084781320369
60,1001,-61.36804038483108,19.31597980758446,-80.68402019241555
60,1072,-56.276604044867646,21.861697977566177,-78.13830202243382
60,1084,-55.749861186536606,22.125069406731697,-77.8749305932683
60,1022,55.08706006682881,77.54353003341441,-22.4564699665856
60,1003,-53.80280491078003,23.098597544609984,-76.90140245539001
60,1050,52.29515370563139,76.14757685281569,-23.852423147184304
56,1005,70.44043299101565,85.22021649550783,-14.779783504492173
56,1071,-69.01949646964292,15.490251765178542,-84.50974823482146
56,1046,62.0963975129106,81.04819875645529,-18.9518012435447
56,1022,58.67053863456249,79.33526931728125,-20.664730682718755
56,1001,-56.455953637451366,21.77202318127432,-78.22797681872568
56,1068,-55.26070110886978,22.36964944556511,-77.6303505544349
56,1072,-54.83426954645408,22.58286522677296,-77.41713477322705
56,1115,-53.88205813884609,23.058970930576955,-76.94102906942305
56,1003,-50.56326505872018,24.71836747063991,-75.28163252936008
56,1112,49.86983331052768,74.93491665526383,-25.065083344736163
52,1071,-65.54799823315147,17.226000883424263,-82.77399911657574
52,1001,-51.17179357097413,24.41410321451293,-75.58589678548707
52,1115,-49.5130728721643,25.24346356391785,-74.75653643608214
52,1072,-47.8457248410382,26.0771375794809,-73.9228624205191
52,1005,47.04029591915521,73.5201479595776,-26.4798520404224
52,1003,-45.27027084359391,27.364864578203047,-72.63513542179695
52,1068,-42.95631773910218,28.52184113044891,-71.4781588695511
52,1084,-39.52220752521881,30.238896237390595,-69.76110376260941
52,1048,-39.48066224423159,30.25966887788421,-69.74033112211579
52,1025,-39.33183049543032,30.33408475228484,-69.66591524771516
49,1071,-58.8884124677538,20.5557937661231,-79.4442062338769
49,1001,-53.651080097477305,23.174459951261348,-76.82554004873865
49,1115,-50.024815754158745,24.987592122920628,-75.01240787707937
49,1072,-49.24935594019208,25.375322029903963,-74.62467797009603
49,1003,-48.96190469683821,25.51904765158089,-74.48095234841911
49,1025,-45.06152954080061,27.469235229599693,-72.53076477040031
49,1031,-44.608094794349896,27.69595260282505,-72.30404739717494
49,1005,43.22814662018718,71.61407331009359,-28.38592668990641
49,1048,-42.1858409094151,28.90707954529245,-71.09292045470755
49,1084,-41.22380840693471,29.38809579653265,-70.61190420346736
51,1071,-76.07804687797658,11.960976561011712,-88.0390234389883
51,1005,73.8837828433874,86.9418914216937,-13.058108578306303
51,1072,-64.83573957851232,17.58213021074384,-82.41786978925616
51,1068,-61.83657636134432,19.08171181932784,-80.91828818067216
51,1022,59.42790985086019,79.7139549254301,-20.286045074569905
51,1001,-57.48169860768804,21.25915069615598,-78.74084930384402
51,1046,56.38963501752552,78.19481750876275,-21.80518249123724
51,1059,-51.64466156429915,24.177669217850426,-75.82233078214958
51,1115,-51.497145614618105,24.251427192690947,-75.74857280730905
51,1090,51.38992148090665,75.69496074045333,-24.305039259546675
64,1005,50.25274527205783,75.12637263602892,-24.873627363971085
64,1071,-49.666039820821474,25.166980089589263,-74.83301991041074
64,1001,-45.07035477638273,27.46482261180864,-72.53517738819136
64,1072,-42.78668081100073,28.60665959449964,-71.39334040550037
64,1115,-42.10540370439684,28.947298147801583,-71.05270185219842
64,1068,-40.9113554925741,29.54432225371295,-70.45567774628705
64,1046,40.763801051937854,70.38190052596893,-29.61809947403108
64,1003,-40.62713633157495,29.686431834212524,-70.31356816578747
64,1022,37.99299531593277,68.99649765796639,-31.003502342033617
64,1025,-37.3028778152685,31.34856109236575,-68.65143890763426
63,1005,62.197257152533794,81.09862857626689,-18.901371423733103
63,1115,-58.09467131987094,20.95266434006453,-79.04733565993547
63,1031,-57.72443267786815,21.137783661065924,-78.86221633893408
63,1022,52.69728693592232,76.34864346796115,-23.65135653203884
63,1050,52.67311939071713,76.33655969535857,-23.66344030464144
63,1046,52.574623373800016,76.28731168690001,-23.712688313099992
63,1034,-49.50329211224014,25.24835394387993,-74.75164605612007
63,1084,-49.30289768392156,25.34855115803922,-74.65144884196079
63,1071,-48.62175578746381,25.68912210626809,-74.31087789373191
63,1112,47.61522311601198,73.80761155800599,-26.19238844199401
45,1071,-88.30321623986772,5.8483918800661385,-94.15160811993384
45,1005,82.24429882753907,91.12214941376952,-8.877850586230466
45,1068,-81.03925990385937,9.480370048070313,-90.51962995192967
45,1072,-76.9359505999951,11.532024700002452,-88.46797529999755
45,1067,76.65877823866762,88.32938911933381,-11.670610880666189
45,1001,-75.23352629875707,12.383236850621463,-87.61676314937853
45,1046,73.29873231750523,86.64936615875261,-13.350633841247388
45,1092,-71.5858754219548,14.207062289022602,-85.7929377109774
45,1022,71.24715006406569,85.62357503203285,-14.376424967967154
45,1003,-70.02057127514244,14.989714362428778,-85.01028563757123
47,1072,-89.19808110245492,5.400959448772539,-94.59904055122746
47,1067,81.00600662826109,90.50300331413057,-9.496996685869457
47,1071,-78.60663474355752,10.69668262822124,-89.30331737177876
47,1068,-78.02770208989891,10.986148955050544,-89.01385104494946
47,1077,74.60228385032077,87.30114192516038,-12.698858074839611
47,1005,73.0792347662904,86.5396173831452,-13.4603826168548
47,1001,-65.48714983985661,17.256425080071693,-82.7435749199283
47,1069,64.43989106082202,82.21994553041101,-17.78005446958899
47,1070,62.18680282616158,81.09340141308078,-18.90659858691921
47,1003,-60.43195140387528,19.78402429806236,-80.21597570193764
65,1005,61.498020847290576,80.74901042364529,-19.250989576354712
65,1022,60.27588477592366,80.13794238796183,-19.86205761203817
65,1014,55.3330992499852,77.6665496249926,-22.3334503750074
65,1072,-53.75594266824145,23.12202866587928,-76.87797133412073
65,1046,53.13509614228614,76.56754807114307,-23.43245192885693
65,1115,-51.553126040174575,24.223436979912712,-75.77656302008728
65,1050,50.73253827368612,75.36626913684306,-24.63373086315694
65,1031,-50.01431677857629,24.992841610711857,-75.00715838928815
65,1071,-49.766725053703176,25.11663747314841,-74.88336252685158
65,1001,-48.88783041656664,25.55608479171668,-74.44391520828331
46,1071,-82.30735385516473,8.846323072417633,-91.15367692758235
46,1072,-78.42790081409528,10.78604959295236,-89.21395040704763
46,1005,74.67598680262783,87.33799340131392,-12.662006598686084
46,1001,-71.90976462918235,14.045117685408826,-85.95488231459117
46,1068,-69.96574347131886,15.01712826434057,-84.98287173565943
46,1067,68.27484423065401,84.13742211532701,-15.862577884672994
46,1003,-64.40613117606662,17.79693441196669,-82.20306558803331
46,1069,64.05268151563637,82.02634075781819,-17.973659242181817
46,1022,62.638345427478185,81.31917271373909,-18.680827286260907
46,1002,59.17714685882193,79.58857342941096,-20.41142657058904
